


























47.2530556,.2530556
































33.1975,.1975


























35.4816667,.4816667
































38.7955556,.7955556





























36.175,.175
































42.2813889,.2813889





























43.1977778,.1977778




































33.4472222,.4472222














































46.6022222,.6022222

































26.1888889,.1888889














































31.0747222,.0747222




























30.0969444,.0969444




























43.55,.55

























37.4283333,.4283333





























37.4283333,.4283333













































31.5491667,.5491667































41.92,.92



























38.8902778,.8902778


























32.7833333,.7833333


































30.6033333,.6033333


























38.7669444,.7669444































42.3583333,.3583333
























31.3380556,.3380556































27.8425,.8425








































42.4927778,.4927778























35.9605556,.9605556






































31.5491667,.5491667




































36.2716667,.2716667




































33.8941667,.8941667
















































37.1041667,.1041667




































32.7763889,.7763889
























29.4238889,.4238889





























47.9177778,.9177778
































28.6119444,.6119444













































41.85,.85





























40.4405556,.4405556
























40.9747222,.9747222






















36.5805556,.5805556



































36.5297222,.5297222





























42.1947222,.1947222






















39.8963889,.8963889


























44.9430556,.9430556











































33.4483333,.4483333


































33.3702778,.3702778





























33.5386111,.5386111




























26.6155556,.6155556




























26.6155556,.6155556




























43.5405556,.5405556


























41.4202778,.4202778


























32.2216667,.2216667





























39.6527778,.6527778




































43.0116667,.0116667

























39.1063889,.1063889






































35.4675,.4675

































26.6583333,.6583333































44.6613889,.6613889































61.2180556,.2180556


























43.9,.9




























38.1958333,.1958333













































39.8911111,.8911111
































39.8811111,.8811111




























41.6022222,.6022222





























30.2669444,.2669444









































43.0280556,.0280556




























41.3144444,.3144444



































38.2205556,.2205556



























